x,y

8.61235, -6.25461
8.56999, -6.21908
8.62347, -6.24469
8.61119, -6.18936
8.54721, -6.23027
8.61809, -6.24098
8.56584, -6.25509
8.61824, -6.22592
8.57395, -6.27561
8.52332, -6.27956
8.47652, -6.20486
8.49964, -6.26411
8.57119, -6.27147
8.65223, -6.26978
8.55478, -6.28095
8.48978, -6.28235
8.55972, -6.30027
8.61616, -6.33044
8.5913, -6.27933
8.54022, -6.26935
8.54348, -6.20027
8.49007, -6.24421
8.47623, -6.31265
8.45652, -6.41514
8.44909, -6.47902
8.44981, -6.53275
8.45503, -6.58438
8.40027, -6.64565
8.44377, -6.71443
8.20991, -6.81268
8.20101, -6.88858
8.21125, -6.95928
8.14605, -6.93402
8.12023, -6.97981
8.12554, -7.04007
8.12923, -7.11654
8.08712, -7.14934
8.03312, -7.16255
7.98092, -7.19992
7.94518, -7.24322
7.86363, -7.31265
7.88, -7.36166
7.86649, -7.42538
7.80625, -7.46338
7.75403, -7.49919
7.69378, -7.53323
7.69139, -7.59055
7.6059, -7.6423
7.58104, -7.69008
7.55078, -7.74155
7.51118, -7.79067
7.48874, -7.83816
7.48917, -7.89381
7.44552, -7.9447
7.39221, -7.95115
7.35953, -7.99078
7.31658, -8.05173
7.26348, -8.0472
7.27609, -8.09774
7.23439, -8.12733
7.1562, -8.16602
7.15104, -8.23375
7.11946, -8.28588
7.0838, -8.33891
7.06452, -8.39555
7.01628, -8.4149
7.03555, -8.46493
6.9899, -8.54084
6.95889, -8.59172
6.93854, -8.6494
6.94409, -8.70421
6.89592, -8.75106
6.83851, -8.79943
6.89408, -8.85849
6.85287, -8.895
6.79833, -8.97243
6.74661, -8.98502
6.69968, -9.04676
6.7174, -9.10527
6.6611, -9.12817
6.62541, -9.18991
6.60443, -9.24205
6.51868, -9.3197
6.57626, -9.32825
6.53733, -9.36466
6.5506, -9.4316
6.53877, -9.50034
6.48961, -9.58059
6.47197, -9.63219
6.47795, -9.6849
6.40163, -9.73396
6.44279, -9.78734
6.36375, -9.81548
6.23722, -9.87336
6.20009, -9.93032
6.22828, -9.99229
6.18835, -10.064
6.13629, -10.1817
6.14268, -10.2478
6.09237, -10.2595
6.03886, -10.3062
5.9803, -10.342
6.02832, -10.4373
6.04269, -10.5065
5.98569, -10.5531
5.96445, -10.6028
5.87559, -10.6629
5.83995, -10.7052
5.868, -10.7618
5.76114, -10.8591
5.73715, -10.9246
5.68005, -10.9983
5.65188, -11.0733
5.70919, -11.1245
5.6662, -11.1699
5.61898, -11.2066
5.61474, -11.2618
5.61788, -11.3424
5.54439, -11.4113
5.52234, -11.4668
5.55058, -11.5085
5.60064, -11.5715
5.56984, -11.6457
5.61299, -11.6883
5.56627, -11.769
5.60053, -11.8559
5.6365, -11.9121
5.69433, -11.9535
5.77125, -11.9533
5.78138, -12.0342
5.79686, -12.1373
5.87493, -12.1042
5.91928, -12.0795
5.94476, -12.1368
5.98503, -12.2034
6.01763, -12.2617
6.06488, -12.2845
6.06054, -12.3404
6.13921, -12.3772
6.1812, -12.419
6.23464, -12.4646
6.27389, -12.4979
6.35568, -12.5152
6.41693, -12.5362
6.40098, -12.5946
6.49655, -12.6184
6.55113, -12.6952
6.61464, -12.7144
6.68942, -12.7874
6.68584, -12.8527
6.73548, -12.877
6.79101, -12.8869
6.87234, -12.8978
6.93318, -12.9185
6.9867, -12.9379
7.0478, -12.9599
7.13791, -13.0101
7.17649, -13.0772
7.26449, -13.089
7.31959, -13.1248
7.40347, -13.1154
7.45953, -13.1427
7.53754, -13.1339
7.5287, -13.0747
7.6083, -13.0643
7.66405, -13.0281
7.67815, -12.9607
7.76222, -12.951
7.84172, -12.9443
7.9078, -12.8918
7.93184, -12.8327
8.0261, -12.7997
8.08654, -12.7634
8.10601, -12.6872
8.17694, -12.6639
8.20415, -12.586
8.20739, -12.506
8.24012, -12.4396
8.27997, -12.3646
8.3728, -12.3459
8.42381, -12.307
8.42421, -12.2507
8.47523, -12.1761
8.43237, -12.1447
8.48869, -12.1381
8.5469, -12.1119
8.5811, -12.0749
8.63473, -12.036
8.67947, -12.0002
8.66178, -11.9343
8.75372, -11.9051
8.71492, -11.8718
8.7805, -11.8024
8.84927, -11.7737
8.88119, -11.7304
9.01298, -11.6825
9.07527, -11.6268
9.14516, -11.5263
9.08873, -11.4947
9.10581, -11.4307
9.04774, -11.4243
8.99329, -11.4328
8.94643, -11.4069
9.00405, -11.3486
9.01276, -11.2911
9.0855, -11.2643
9.11617, -11.206
9.08528, -11.1622
9.1453, -11.1287
9.23094, -11.1216
9.23408, -11.0582
9.29544, -11.0519
9.31252, -10.9835
9.37272, -10.9491
9.40949, -10.882
9.43968, -10.8259
9.3938, -10.8038
9.46403, -10.7451
9.48407, -10.6829
9.51857, -10.6311
9.5985, -10.6031
9.671, -10.5652
9.74709, -10.5403
9.68047, -10.5724
9.74606, -10.4742
9.78624, -10.4325
9.81937, -10.368
9.83902, -10.2981
9.87509, -10.2586
9.87198, -10.2067
9.95054, -10.1653
10.0021, -10.1416
10.0186, -10.0682
10.0883, -10.027
10.1368, -9.98835
10.1635, -9.94163
10.178, -9.88292
10.1916, -9.82052
10.2502, -9.79152
10.293, -9.75149
10.3614, -9.73264
10.412, -9.65638
10.4475, -9.61133
10.4932, -9.56236
10.5301, -9.52396
10.5765, -9.49474
10.6209, -9.43966
10.6723, -9.37455
10.7709, -9.34408
10.8216, -9.25446
10.8482, -9.19967
10.8806, -9.15528
10.9376, -9.12409
10.9828, -9.0627
11.0306, -8.98062
11.053, -8.88127
11.0961, -8.85381
11.1565, -8.78523
11.1924, -8.73627
11.2414, -8.68788
11.288, -8.64217
11.3343, -8.60069
11.3608, -8.53282
11.3996, -8.48091
11.4448, -8.43649
11.4671, -8.38399
11.4915, -8.33289
11.5316, -8.3023
11.5655, -8.24502
11.62, -8.21846
11.6373, -8.16516
11.6693, -8.10167
11.7313, -8.08216
11.755, -8.03101
11.779, -7.96285
11.793, -7.90336
11.8193, -7.85154
11.8201, -7.79254
11.8709, -7.76301
11.8703, -7.70403
11.9025, -7.65621
11.9383, -7.5769
11.9413, -7.49352
11.9945, -7.41622
11.9537, -7.37634
11.9919, -7.33125
11.9983, -7.26551
11.9826, -7.20512
11.9836, -7.14459
11.9326, -7.11571
11.9098, -7.03565
11.9098, -6.96369
11.9307, -6.90112
11.8614, -6.83614
11.7743, -6.77023
11.7416, -6.71954
11.6818, -6.61892
11.6417, -6.55082
11.5636, -6.54318
11.5046, -6.52102
11.4897, -6.46633
11.465, -6.40193
11.4131, -6.39566
11.3729, -6.32978
11.3024, -6.30859
11.2461, -6.31728
11.2198, -6.26515
11.1475, -6.25041
11.0748, -6.20905
11.0309, -6.16494
10.9366, -6.11227
10.8639, -6.08539
10.8105, -6.06221
10.8173, -6.00404
10.7652, -5.94166
10.692, -5.91563
10.6252, -5.89485
10.5816, -5.84674
10.5266, -5.79799
10.5352, -5.74556
10.4756, -5.73188
10.4321, -5.68694
10.3576, -5.64265
10.2973, -5.62988
10.2078, -5.68823
10.1341, -5.67486
10.0692, -5.6654
10.0193, -5.65128
9.95661, -5.6294
9.91268, -5.60546
9.8502, -5.6102
9.79284, -5.57706
9.74441, -5.56213
9.58513, -5.46155
9.52148, -5.44415
9.45528, -5.45685
9.37705, -5.48409
9.27667, -5.50704
9.22087, -5.51169
9.22301, -5.58157
9.20543, -5.6579
9.20619, -5.71054
9.14312, -5.73406
9.09586, -5.8
9.14855, -5.80563
9.12077, -5.89154
9.03542, -5.93003
9.03584, -5.98038
9.02591, -6.04873
8.95329, -6.04647
8.89555, -6.12589
8.93437, -6.22635
8.90348, -6.28296
8.87185, -6.34272
8.76298, -6.39779
8.72077, -6.42479
8.64381, -6.49635
8.62038, -6.57267
8.6, -6.64389
8.57958, -6.69556
8.60683, -6.74166
8.54617, -6.70361
8.58031, -6.76247
8.53192, -6.78805
8.59464, -6.79995
8.58466, -6.85761
8.53048, -6.85084
8.58424, -6.82329
8.54395, -6.78028
8.59515, -6.79139
8.53413, -6.79449
8.4917, -6.85215
8.46518, -6.80759
8.4101, -6.85215
8.44973, -6.89862
8.39455, -6.92917
8.33647, -6.95007
8.38851, -6.96387
8.34476, -6.91339
8.28655, -6.99486
8.35682, -6.9934
8.40641, -7.00831
8.36134, -6.98497
8.41286, -7.01073
8.38008, -7.0485
8.42304, -7.01762
8.37145, -7.03902
8.38145, -6.98875
8.42181, -7.03752
8.37326, -7.00546
8.42263, -6.99574
8.37237, -6.9952
8.39532, -7.04023
8.37288, -6.99056
8.38793, -7.0416
8.40545, -7.0892
8.39288, -7.0337
8.37158, -6.97603